################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.5683182823912050E-02 a      2733     1    17     2    21
 -1.8895284029598255E-01 a      2734     1    17     2    22
 -5.0000661175096073E-01 a      2735     1    17     2    23
 -2.4948060235639827E-01 a      2736     1    17     2    24
  1.3045644184124611E-01 a      2737     1    18     2     1
  1.8971581109962075E-02 a      2738     1    18     2     2
 -1.1435154153865189E-01 a      2739     1    18     2     3
  4.9377728169303203E-01 a      2740     1    18     2     4
  3.0126962369905680E-01 a      2741     1    18     2     5
 -1.7155441568983465E-01 a      2742     1    18     2     6
  5.1218929085024079E-01 a      2743     1    18     2     7
 -1.5774268191229793E-01 a      2744     1    18     2     8
  9.3105131909018118E-02 a      2745     1    18     2     9
  4.5838214874113842E-01 a      2746     1    18     2    10
  3.4156271905724267E-01 a      2747     1    18     2    11
  1.6432881256367551E-01 a      2748     1    18     2    12
  2.7469536750535856E-01 a      2749     1    18     2    13
  5.9216338084765008E-01 a      2750     1    18     2    14
  2.6949001884287516E-01 a      2751     1    18     2    15
  1.4032440761194670E-01 a      2752     1    18     2    16
 -3.1053748738716652E-01 a      2753     1    18     2    17
 -3.2268339371190535E-01 a      2754     1    18     2    18
  1.9710187760779480E-01 a      2755     1    18     2    19
  3.3483899524458632E-01 a      2756     1    18     2    20
 -4.4350091319507495E-01 a      2757     1    18     2    21
 -8.6125685822337178E-02 a      2758     1    18     2    22
 -9.7582385280837028E-02 a      2759     1    18     2    23
  2.7962643535628734E-01 a      2760     1    18     2    24
  3.4217741188697254E-01 a      2761     1    19     2     1
 -1.7492325206350584E-01 a      2762     1    19     2     2
 -1.1566765832746111E-01 a      2763     1    19     2     3
  8.9211356441736278E-02 a      2764     1    19     2     4
 -2.0103751639739023E-01 a      2765     1    19     2     5
 -1.1093905529803463E-01 a      2766     1    19     2     6
 -1.3768686780721689E-01 a      2767     1    19     2     7
  2.5955696294605923E-01 a      2768     1    19     2     8
 -5.9969549046514137E-02 a      2769     1    19     2     9
 -3.9906135478741206E-01 a      2770     1    19     2    10
  2.3218141888467522E-01 a      2771     1    19     2    11
  3.5287899759016766E-01 a      2772     1    19     2    12
 -2.6521358961688413E-01 a      2773     1    19     2    13
  4.5313528189172286E-01 a      2774     1    19     2    14
 -1.4943271532404107E-01 a      2775     1    19     2    15
  3.2223966362378154E-01 a      2776     1    19     2    16
 -6.6354224827017014E-02 a      2777     1    19     2    17
  5.8413314841437199E-02 a      2778     1    19     2    18
  1.7697731616300233E-01 a      2779     1    19     2    19
  1.2526160600603190E-02 a      2780     1    19     2    20
 -1.2420460057430727E-01 a      2781     1    19     2    21
  2.5991979961850614E-01 a      2782     1    19     2    22
 -3.8570663265096761E-01 a      2783     1    19     2    23
  4.4599470825394588E-01 a      2784     1    19     2    24
  1.4165538248304427E-01 a      2785     1    20     2     1
 -1.2652220951592444E-01 a      2786     1    20     2     2
  3.1771030574821241E-01 a      2787     1    20     2     3
  1.3702567689166473E-01 a      2788     1    20     2     4
 -3.2268006075695937E-01 a      2789     1    20     2     5
 -2.9796763524411701E-01 a      2790     1    20     2     6
  2.6599099297479754E-02 a      2791     1    20     2     7
  1.7581106748198361E-01 a      2792     1    20     2     8
 -9.5355146939167981E-02 a      2793     1    20     2     9
 -4.5116108309003777E-01 a      2794     1    20     2    10
  1.9331898509663575E-01 a      2795     1    20     2    11
 -4.1519879792057746E-01 a      2796     1    20     2    12
  1.1895928118081511E-01 a      2797     1    20     2    13
 -7.3809684673022946E-01 a      2798     1    20     2    14
  1.2844579930656606E-02 a      2799     1    20     2    15
 -5.5073089851580589E-02 a      2800     1    20     2    16
 -2.6510767495061849E-01 a      2801     1    20     2    17
  7.5511808851581513E-02 a      2802     1    20     2    18
 -4.5089375850489083E-01 a      2803     1    20     2    19
 -5.6878877243238601E-01 a      2804     1    20     2    20
 -8.1949322922227008E-02 a      2805     1    20     2    21
 -8.7704405049247341E-02 a      2806     1    20     2    22
 -3.2695192885138682E-02 a      2807     1    20     2    23
 -4.9448929699785388E-01 a      2808     1    20     2    24
 -2.0921513747607395E-01 a      2809     1    21     2     1
  3.1397668073056267E-01 a      2810     1    21     2     2
  8.3637662028839578E-03 a      2811     1    21     2     3
 -9.7125998599762134E-02 a      2812     1    21     2     4
 -7.9294824166315392E-02 a      2813     1    21     2     5
 -1.6637646695085870E-01 a      2814     1    21     2     6
  2.0943029820728157E-01 a      2815     1    21     2     7
  3.9321561326906512E-01 a      2816     1    21     2     8
 -1.1976328844209471E-02 a      2817     1    21     2     9
 -5.1674936099999888E-02 a      2818     1    21     2    10
 -1.5879310269891608E-01 a      2819     1    21     2    11
 -1.2962229331222386E-01 a      2820     1    21     2    12
 -2.2076259662320832E-01 a      2821     1    21     2    13
  2.2711530590467494E-01 a      2822     1    21     2    14
 -4.9541303603405840E-01 a      2823     1    21     2    15
  2.1270059421157059E-01 a      2824     1    21     2    16
 -2.5974501893302738E-02 a      2825     1    21     2    17
  4.4551647371096964E-01 a      2826     1    21     2    18
 -1.5543838785289504E-01 a      2827     1    21     2    19
  2.3887581841343736E-02 a      2828     1    21     2    20
 -1.7209630837224482E-01 a      2829     1    21     2    21
  2.7268956042568182E-01 a      2830     1    21     2    22
  5.5842309291578518E-01 a      2831     1    21     2    23
 -2.1202668832614756E-02 a      2832     1    21     2    24
 -3.8431781233569856E-01 a      2833     1    22     2     1
 -9.8138678465005749E-02 a      2834     1    22     2     2
  6.8759197097302813E-02 a      2835     1    22     2     3
 -1.2298278671471244E-01 a      2836     1    22     2     4
 -1.4246187473822366E-01 a      2837     1    22     2     5
  1.1656477730930784E-01 a      2838     1    22     2     6
 -1.6999620683244395E-02 a      2839     1    22     2     7
 -6.2234138740330763E-02 a      2840     1    22     2     8
  6.0510054450530024E-02 a      2841     1    22     2     9
  1.1026552679237513E-01 a      2842     1    22     2    10
 -4.6609037653633617E-01 a      2843     1    22     2    11
  1.7312023220586836E-01 a      2844     1    22     2    12
 -4.8611642950421675E-02 a      2845     1    22     2    13
 -3.0503772487088843E-01 a      2846     1    22     2    14
  2.6992081141629251E-02 a      2847     1    22     2    15
 -3.2230462273406757E-01 a      2848     1    22     2    16
  2.3864033901233769E-01 a      2849     1    22     2    17
  9.9727808516572300E-02 a      2850     1    22     2    18
 -1.0570224081209144E-01 a      2851     1    22     2    19
 -2.7255806487704948E-01 a      2852     1    22     2    20
  8.5384181300777545E-02 a      2853     1    22     2    21
 -4.4001430619109705E-01 a      2854     1    22     2    22
  3.9434552285388924E-01 a      2855     1    22     2    23
 -2.8131193208503308E-01 a      2856     1    22     2    24
 -9.4011191267621100E-02 a      2857     1    23     2     1
 -3.1658562099497758E-02 a      2858     1    23     2     2
  1.2575703810555075E-01 a      2859     1    23     2     3
  2.0682836157465470E-01 a      2860     1    23     2     4
  3.4685602875509858E-01 a      2861     1    23     2     5
  3.4028949409847614E-01 a      2862     1    23     2     6
 -2.7836591788721471E-02 a      2863     1    23     2     7
  1.2282201378182579E-02 a      2864     1    23     2     8
 -6.6069617830474200E-02 a      2865     1    23     2     9
  4.7824755407443348E-01 a      2866     1    23     2    10
  1.1646909650149394E-01 a      2867     1    23     2    11
  4.6859055808613916E-02 a      2868     1    23     2    12
  2.1660081483905910E-01 a      2869     1    23     2    13
  3.2843983257721476E-01 a      2870     1    23     2    14
  3.4455507374718231E-01 a      2871     1    23     2    15
  1.9655715904061297E-01 a      2872     1    23     2    16
 -3.1101065016516194E-01 a      2873     1    23     2    17
  1.3835978611951188E-01 a      2874     1    23     2    18
 -4.4185487665028150E-01 a      2875     1    23     2    19
  9.4887451378938836E-02 a      2876     1    23     2    20
  1.4581616451967075E-01 a      2877     1    23     2    21
  5.2427345970978798E-02 a      2878     1    23     2    22
  1.1557030060243695E-01 a      2879     1    23     2    23
  7.8715377196811182E-02 a      2880     1    23     2    24
 -1.7917952094397166E-01 a      2881     1    24     2     1
 -7.7031880354141505E-02 a      2882     1    24     2     2
  9.6080258903351631E-02 a      2883     1    24     2     3
 -2.3120126286369842E-02 a      2884     1    24     2     4
 -1.2571326295695942E-01 a      2885     1    24     2     5
  3.8431735021298589E-02 a      2886     1    24     2     6
 -1.0431322215080918E-01 a      2887     1    24     2     7
  1.7244847881459918E-01 a      2888     1    24     2     8
 -1.9422577537476862E-01 a      2889     1    24     2     9
 -1.0623638159342917E-01 a      2890     1    24     2    10
 -1.0787822137064106E-01 a      2891     1    24     2    11
 -9.3639755919580542E-02 a      2892     1    24     2    12
  7.0082470604382135E-02 a      2893     1    24     2    13
  1.8401612151935007E-01 a      2894     1    24     2    14
  7.2090378556227158E-02 a      2895     1    24     2    15
 -8.1509627608291571E-02 a      2896     1    24     2    16
 -1.2278742964344920E-01 a      2897     1    24     2    17
 -3.7622573699278239E-02 a      2898     1    24     2    18
 -2.2257953958811022E-01 a      2899     1    24     2    19
  1.5953633121512040E-01 a      2900     1    24     2    20
  2.1704788607667469E-01 a      2901     1    24     2    21
  3.4137584822337130E-01 a      2902     1    24     2    22
  7.9540533721571649E-01 a      2903     1    24     2    23
  1.0411695631647917E-02 a      2904     1    24     2    24
  1.8761884670615378E-01 b      2905     2     1
  9.8671657547312136E-02 b      2906     2     2
 -1.3574732117092286E-01 b      2907     2     3
  8.0719131209530295E-02 b      2908     2     4
 -9.9900519818269334E-02 b      2909     2     5
 -1.7646571871135608E-01 b      2910     2     6
  2.9058404422830014E-01 b      2911     2     7
 -2.4218260245604483E-02 b      2912     2     8
 -1.6439665396780309E-01 b      2913     2     9
  4.3364292312619686E-02 b      2914     2    10
  3.2643293284525331E-02 b      2915     2    11
  2.0842868111573226E-01 b      2916     2    12
  1.5533277097750969E-01 b      2917     2    13
  9.7650678482201103E-02 b      2918     2    14
 -1.0865969932771911E-01 b      2919     2    15
 -5.2363571856560841E-02 b      2920     2    16
 -1.8112264852948334E-01 b      2921     2    17
  1.5832055817937449E-01 b      2922     2    18
  5.2293534849010996E-02 b      2923     2    19
 -1.3030357740606349E-01 b      2924     2    20
 -2.4466144126207037E-01 b      2925     2    21
 -1.4052282689397266E-01 b      2926     2    22
 -4.4168265125469418E-02 b      2927     2    23
 -1.3471703979981178E-01 b      2928     2    24
 -4.5151353188778282E-01 a      2929     2     1     3     1
 -3.1406169406222295E-01 a      2930     2     2     3     1
  8.1211181467101234E-01 a      2931     2     3     3     1
 -7.7274122873941953E-01 a      2932     2     4     3     1
 -3.5092888177449305E-01 a      2933     2     5     3     1
  5.6516488474381865E-01 a      2934     2     6     3     1
 -1.4647532217969134E-01 a      2935     2     7     3     1
 -7.8629219022299202E-01 a      2936     2     8     3     1
  5.3479317913384805E-01 a      2937     2     9     3     1
 -6.2932500901374311E-01 a      2938     2    10     3     1
  3.7870888214419546E-01 a      2939     2    11     3     1
 -1.7756894299172074E-01 a      2940     2    12     3     1
  8.3904111295078498E-01 a      2941     2    13     3     1
  4.1454819483716689E-03 a      2942     2    14     3     1
 -7.2662882802689688E-01 a      2943     2    15     3     1
 -6.9684821180185552E-01 a      2944     2    16     3     1
 -5.3229017789990030E-01 a      2945     2    17     3     1
  4.1575850179111473E-01 a      2946     2    18     3     1
  1.6611103763065557E-01 a      2947     2    19     3     1
  4.9727560108246244E-01 a      2948     2    20     3     1
 -9.9112243312767412E-01 a      2949     2    21     3     1
  1.6721577805302448E-01 a      2950     2    22     3     1
  1.3107715381133431E-02 a      2951     2    23     3     1
  4.4367368892388231E-01 a      2952     2    24     3     1
  7.5148239029597469E-02 b      2953     3     1
