################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8041567525923352E-01 a      2753     1    17     2    17
 -3.3030608658415683E-01 a      2754     1    17     2    18
  2.5763340672916707E-01 a      2755     1    17     2    19
 -3.5303558299366222E-01 a      2756     1    17     2    20
 -1.3477328456436860E-01 a      2757     1    17     2    21
  1.4615044138538391E-01 a      2758     1    17     2    22
  7.8516861423234205E-02 a      2759     1    17     2    23
 -3.7920822112189806E-02 a      2760     1    17     2    24
 -5.5258790092005006E-01 a      2761     1    18     2     1
  2.4393203218977882E-01 a      2762     1    18     2     2
  3.8796029661940845E-01 a      2763     1    18     2     3
  2.1455893903300932E-01 a      2764     1    18     2     4
  3.5267221363626439E-01 a      2765     1    18     2     5
 -3.9891518384807761E-01 a      2766     1    18     2     6
 -9.3991125490568997E-02 a      2767     1    18     2     7
  1.3184678932587851E-01 a      2768     1    18     2     8
 -1.1881660255376258E-01 a      2769     1    18     2     9
  1.2049279750364675E-01 a      2770     1    18     2    10
  2.1537529151681955E-02 a      2771     1    18     2    11
  2.9062098117366146E-02 a      2772     1    18     2    12
  2.7338595929772346E-02 a      2773     1    18     2    13
  1.4970369761953908E-03 a      2774     1    18     2    14
 -3.3371430053217255E-01 a      2775     1    18     2    15
  3.3893196712631336E-02 a      2776     1    18     2    16
 -4.0674988344081525E-01 a      2777     1    18     2    17
 -1.7688431843257918E-01 a      2778     1    18     2    18
 -6.5576907707378629E-01 a      2779     1    18     2    19
 -3.8983490954931954E-01 a      2780     1    18     2    20
  2.6270253633208451E-01 a      2781     1    18     2    21
  9.1987471497255360E-04 a      2782     1    18     2    22
  7.2213228784963723E-02 a      2783     1    18     2    23
  5.1748130286672611E-01 a      2784     1    18     2    24
 -2.2120280577123796E-01 a      2785     1    19     2     1
  2.3222695096244522E-01 a      2786     1    19     2     2
 -3.6261067900438909E-01 a      2787     1    19     2     3
 -1.0341351154024739E-01 a      2788     1    19     2     4
 -4.8501307506980362E-01 a      2789     1    19     2     5
 -3.6731488314858785E-01 a      2790     1    19     2     6
  6.1568805235036117E-01 a      2791     1    19     2     7
  2.2379038011823098E-02 a      2792     1    19     2     8
  3.6659136251265440E-01 a      2793     1    19     2     9
 -2.8753124223372589E-01 a      2794     1    19     2    10
 -2.3302471362167076E-01 a      2795     1    19     2    11
 -4.3132559601320541E-01 a      2796     1    19     2    12
  1.7683439448412741E-01 a      2797     1    19     2    13
  4.5059346171228959E-01 a      2798     1    19     2    14
  2.4736355957753722E-01 a      2799     1    19     2    15
  1.4318116008791193E-01 a      2800     1    19     2    16
 -1.0998261399194810E-01 a      2801     1    19     2    17
 -4.1664506637916149E-01 a      2802     1    19     2    18
  2.7003042140105277E-01 a      2803     1    19     2    19
  2.7558290467411212E-01 a      2804     1    19     2    20
  1.4779061711364666E-01 a      2805     1    19     2    21
  5.6361222648999632E-01 a      2806     1    19     2    22
  6.2492715506059105E-03 a      2807     1    19     2    23
 -1.4970590439574816E-01 a      2808     1    19     2    24
  3.4010013705442854E-01 a      2809     1    20     2     1
  1.3657610948443560E-01 a      2810     1    20     2     2
  4.2860336378642205E-03 a      2811     1    20     2     3
  2.3357924001752664E-01 a      2812     1    20     2     4
 -4.3263263211714936E-01 a      2813     1    20     2     5
 -2.0990936920592818E-01 a      2814     1    20     2     6
  2.1401363792540401E-01 a      2815     1    20     2     7
  9.2660220118471484E-02 a      2816     1    20     2     8
  7.4313371174560894E-01 a      2817     1    20     2     9
  1.0767719402212170E-01 a      2818     1    20     2    10
  2.7264526861827554E-01 a      2819     1    20     2    11
 -6.5781530773578720E-02 a      2820     1    20     2    12
 -1.4173238612127298E-01 a      2821     1    20     2    13
  2.7828989251995373E-01 a      2822     1    20     2    14
  5.7182676401915322E-01 a      2823     1    20     2    15
  2.8982859469781541E-01 a      2824     1    20     2    16
  3.7172342491258981E-01 a      2825     1    20     2    17
 -1.5908824692881449E-01 a      2826     1    20     2    18
  3.3588544469976067E-01 a      2827     1    20     2    19
  2.1811780800158667E-01 a      2828     1    20     2    20
  2.4026655957974646E-01 a      2829     1    20     2    21
 -1.4853136045542487E-01 a      2830     1    20     2    22
 -1.8657740530669373E-01 a      2831     1    20     2    23
 -2.2715354510976724E-01 a      2832     1    20     2    24
 -2.4878424050472739E-01 a      2833     1    21     2     1
 -3.9319512227674464E-01 a      2834     1    21     2     2
 -3.6092487590626099E-01 a      2835     1    21     2     3
 -5.2424715097228701E-03 a      2836     1    21     2     4
  6.8883688763326689E-01 a      2837     1    21     2     5
 -1.7021669672465850E-01 a      2838     1    21     2     6
 -3.3216199086311216E-01 a      2839     1    21     2     7
  3.4921630582924568E-01 a      2840     1    21     2     8
 -1.1271557427913839E-01 a      2841     1    21     2     9
 -8.1566610746416010E-02 a      2842     1    21     2    10
 -8.1946542774506026E-02 a      2843     1    21     2    11
  1.9763109783325988E-01 a      2844     1    21     2    12
  1.1047732634173882E-01 a      2845     1    21     2    13
 -1.7443357815822849E-01 a      2846     1    21     2    14
 -1.5315595805761872E-01 a      2847     1    21     2    15
  1.0069173931120101E-01 a      2848     1    21     2    16
  5.7408044099027722E-02 a      2849     1    21     2    17
  2.5973349601148710E-01 a      2850     1    21     2    18
 -7.7080219663089922E-02 a      2851     1    21     2    19
 -3.8011616634625967E-01 a      2852     1    21     2    20
 -1.8862213625175531E-01 a      2853     1    21     2    21
  1.5920084481815031E-01 a      2854     1    21     2    22
 -2.7828246923400662E-01 a      2855     1    21     2    23
  7.8328863822870054E-01 a      2856     1    21     2    24
  1.3671033471729957E-01 a      2857     1    22     2     1
  1.0779574031177870E-01 a      2858     1    22     2     2
 -1.8438222534905936E-02 a      2859     1    22     2     3
 -5.6054303201299116E-02 a      2860     1    22     2     4
  3.7864169890390531E-01 a      2861     1    22     2     5
  4.0171656150059470E-01 a      2862     1    22     2     6
 -7.3882103075050465E-01 a      2863     1    22     2     7
 -9.2188566386219806E-02 a      2864     1    22     2     8
 -2.1771366396423700E-01 a      2865     1    22     2     9
 -9.6201369514330795E-02 a      2866     1    22     2    10
  1.7165293950140162E-01 a      2867     1    22     2    11
  1.0241685920041856E-01 a      2868     1    22     2    12
 -2.6249718546064671E-01 a      2869     1    22     2    13
  1.0591890829399730E-01 a      2870     1    22     2    14
 -1.0029073319806464E-01 a      2871     1    22     2    15
  1.0876312054761909E-01 a      2872     1    22     2    16
  9.0424011104300517E-01 a      2873     1    22     2    17
  1.2331988331003987E-01 a      2874     1    22     2    18
 -6.0518729477704225E-01 a      2875     1    22     2    19
  3.6921763235023791E-01 a      2876     1    22     2    20
  7.1672482050957206E-02 a      2877     1    22     2    21
 -9.4622283281433871E-03 a      2878     1    22     2    22
 -5.9891943905955924E-01 a      2879     1    22     2    23
  3.9765138503956431E-02 a      2880     1    22     2    24
 -7.3522315033406815E-01 a      2881     1    23     2     1
 -9.5477682133923755E-02 a      2882     1    23     2     2
  4.1935905892726011E-01 a      2883     1    23     2     3
 -3.8814376697191738E-01 a      2884     1    23     2     4
  3.8850552005175842E-01 a      2885     1    23     2     5
 -3.3956547925839664E-01 a      2886     1    23     2     6
 -5.0571059978753430E-01 a      2887     1    23     2     7
  1.6788135121408407E-01 a      2888     1    23     2     8
  2.0267221916857464E-01 a      2889     1    23     2     9
 -2.1249161597501454E-01 a      2890     1    23     2    10
 -5.7331473326249749E-01 a      2891     1    23     2    11
 -4.4613133872771271E-02 a      2892     1    23     2    12
 -3.0516148243846403E-01 a      2893     1    23     2    13
  2.4663185782812974E-01 a      2894     1    23     2    14
 -1.2202464892763509E-01 a      2895     1    23     2    15
 -2.5508760243971029E-01 a      2896     1    23     2    16
 -1.1101449282885498E+00 a      2897     1    23     2    17
  2.1013793825613247E-01 a      2898     1    23     2    18
 -3.3326786109287687E-01 a      2899     1    23     2    19
 -3.9696289124131812E-01 a      2900     1    23     2    20
 -1.1933515351701100E-01 a      2901     1    23     2    21
  5.2045809863690073E-01 a      2902     1    23     2    22
 -2.8859009890570643E-02 a      2903     1    23     2    23
  2.1770450080832862E-01 a      2904     1    23     2    24
 -1.3103528834954414E-01 a      2905     1    24     2     1
 -1.1713925114801346E-03 a      2906     1    24     2     2
 -1.0651100784387879E-01 a      2907     1    24     2     3
  3.0155143510730892E-01 a      2908     1    24     2     4
 -2.3932203333632354E-01 a      2909     1    24     2     5
  4.2411945883669955E-01 a      2910     1    24     2     6
 -1.3668341689899111E-01 a      2911     1    24     2     7
  4.2964450272978910E-01 a      2912     1    24     2     8
  8.5918093678823482E-01 a      2913     1    24     2     9
  1.0274893279971076E-01 a      2914     1    24     2    10
 -2.5750348183290273E-01 a      2915     1    24     2    11
 -2.8559815130723215E-01 a      2916     1    24     2    12
 -1.4841628737192863E-01 a      2917     1    24     2    13
  1.5326757408178082E-01 a      2918     1    24     2    14
 -4.0771945138968707E-01 a      2919     1    24     2    15
 -1.1023643701931569E-01 a      2920     1    24     2    16
 -4.2381298283583724E-01 a      2921     1    24     2    17
 -1.9064629692857296E-01 a      2922     1    24     2    18
  4.4844143262043018E-01 a      2923     1    24     2    19
  9.9800459390422369E-02 a      2924     1    24     2    20
  1.9824358608248913E-01 a      2925     1    24     2    21
 -5.2571016884972455E-01 a      2926     1    24     2    22
  3.4528463321120312E-01 a      2927     1    24     2    23
 -1.9206416692385115E-02 a      2928     1    24     2    24
  5.4818912531092598E-02 b      2929     2     1
  9.1125537171209484E-03 b      2930     2     2
 -1.1573678571038228E-02 b      2931     2     3
 -2.7329810789560555E-02 b      2932     2     4
 -1.3022027571019545E-01 b      2933     2     5
  2.0762345738828444E-01 b      2934     2     6
  1.6021846460179490E-01 b      2935     2     7
  5.3495216816327205E-02 b      2936     2     8
  3.6099318602598252E-01 b      2937     2     9
 -3.8762891227848695E-01 b      2938     2    10
 -2.4002449372751727E-01 b      2939     2    11
 -5.3196766246615582E-02 b      2940     2    12
 -1.0524453321523110E-02 b      2941     2    13
 -1.0358918134238022E-01 b      2942     2    14
  9.0698342069049323E-02 b      2943     2    15
  2.6268738477805031E-01 b      2944     2    16
  1.9517588660740090E-01 b      2945     2    17
  3.6121998918678011E-02 b      2946     2    18
 -7.4609812416030263E-02 b      2947     2    19
  2.2494966230058080E-01 b      2948     2    20
 -8.0946272458162258E-02 b      2949     2    21
  3.2291321834137889E-02 b      2950     2    22
 -2.4482800700646576E-01 b      2951     2    23
 -2.5192675953001609E-01 b      2952     2    24
 -1.0951252455614806E-01 a      2953     2     1     3     1
  7.1974139424871797E-01 a      2954     2     2     3     1
  3.7077951479984800E-01 a      2955     2     3     3     1
 -5.2611126159887023E-01 a      2956     2     4     3     1
  1.0320981685097738E-01 a      2957     2     5     3     1
 -1.4135079093186917E-01 a      2958     2     6     3     1
 -1.8416932592035742E-01 a      2959     2     7     3     1
  6.4452232152308697E-01 a      2960     2     8     3     1
  6.9864604907237379E-02 a      2961     2     9     3     1
  2.3970255834306153E-01 a      2962     2    10     3     1
  6.0120141571252517E-01 a      2963     2    11     3     1
 -7.3681024617845614E-01 a      2964     2    12     3     1
  8.4230585925284107E-01 a      2965     2    13     3     1
  6.2951098316120990E-01 a      2966     2    14     3     1
 -6.9318858293231567E-01 a      2967     2    15     3     1
 -7.3162868673413450E-01 a      2968     2    16     3     1
  1.0329656926242929E-01 a      2969     2    17     3     1
 -9.1568903682020875E-01 a      2970     2    18     3     1
  5.0621082118326977E-01 a      2971     2    19     3     1
 -9.7986878453289539E-01 a      2972     2    20     3     1
 -7.8149031415578141E-01 a      2973     2    21     3     1
  7.9721940248422524E-02 a      2974     2    22     3     1
 -5.3787494281083703E-01 a      2975     2    23     3     1
 -8.0221980748749339E-02 a      2976     2    24     3     1
  3.7574119269270831E-02 b      2977     3     1
