################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.5081114969471423E-02 a      3450     1    14     2    18
 -2.5616792585185016E-01 a      3451     1    14     2    19
  9.7087951459769506E-02 a      3452     1    14     2    20
 -1.1359468048570314E-03 a      3453     1    14     2    21
  2.6397805709120759E-02 a      3454     1    14     2    22
 -3.1416679151540672E-01 a      3455     1    14     2    23
  1.8496872218133736E-01 a      3456     1    14     2    24
  4.1017635345027122E-02 a      3457     1    15     2     1
  2.7148338323214438E-01 a      3458     1    15     2     2
  2.6964990911149694E-01 a      3459     1    15     2     3
 -4.6006492140190591E-01 a      3460     1    15     2     4
 -1.9540695120617010E-01 a      3461     1    15     2     5
 -1.1030872715543100E-01 a      3462     1    15     2     6
  4.0600968035475728E-02 a      3463     1    15     2     7
 -1.9592707262483822E-01 a      3464     1    15     2     8
  3.7343942169804252E-02 a      3465     1    15     2     9
 -1.0406514396779820E-01 a      3466     1    15     2    10
  3.1238446950708015E-01 a      3467     1    15     2    11
 -2.0312063006604651E-03 a      3468     1    15     2    12
  1.1454558176638613E-01 a      3469     1    15     2    13
  1.8044700928654980E-01 a      3470     1    15     2    14
 -6.1920553688617395E-02 a      3471     1    15     2    15
 -1.4701734780023631E-01 a      3472     1    15     2    16
  2.3309599645565093E-01 a      3473     1    15     2    17
 -2.7185949027772684E-02 a      3474     1    15     2    18
 -4.0388198750066689E-02 a      3475     1    15     2    19
 -1.8662706672104991E-02 a      3476     1    15     2    20
 -2.7931558172973142E-01 a      3477     1    15     2    21
 -1.2003618405573360E-01 a      3478     1    15     2    22
  2.1294458716513728E-01 a      3479     1    15     2    23
  2.3961103325821986E-01 a      3480     1    15     2    24
 -1.5275283544105259E-01 a      3481     1    16     2     1
 -2.5384384702438295E-01 a      3482     1    16     2     2
 -2.9926770519331408E-01 a      3483     1    16     2     3
 -1.5159357073972235E-01 a      3484     1    16     2     4
  2.1135221703088077E-02 a      3485     1    16     2     5
  2.3457466226993498E-01 a      3486     1    16     2     6
 -8.7620568325656262E-02 a      3487     1    16     2     7
 -1.2866914797354714E-01 a      3488     1    16     2     8
  1.0110725287417420E-01 a      3489     1    16     2     9
 -2.0558485657691050E-01 a      3490     1    16     2    10
 -2.8594535180855629E-01 a      3491     1    16     2    11
  2.2249690339640299E-01 a      3492     1    16     2    12
 -2.8296102298804176E-02 a      3493     1    16     2    13
 -2.0970173455237637E-01 a      3494     1    16     2    14
  4.5260228291137822E-01 a      3495     1    16     2    15
  3.6748503027266975E-02 a      3496     1    16     2    16
 -8.6531080057399970E-02 a      3497     1    16     2    17
 -1.7847761673454163E-01 a      3498     1    16     2    18
 -3.0072954247295774E-01 a      3499     1    16     2    19
 -5.8630529946720328E-02 a      3500     1    16     2    20
 -2.2056292100196931E-01 a      3501     1    16     2    21
  3.7591485613208342E-01 a      3502     1    16     2    22
 -4.9876655155173602E-02 a      3503     1    16     2    23
  2.2300285728104788E-01 a      3504     1    16     2    24
  2.2731098640081573E-01 a      3505     1    17     2     1
  1.4609678333202988E-01 a      3506     1    17     2     2
 -8.5027316113301679E-02 a      3507     1    17     2     3
 -4.7495567367159053E-01 a      3508     1    17     2     4
  2.7158292777153297E-02 a      3509     1    17     2     5
  2.4435470699831868E-01 a      3510     1    17     2     6
  1.1353197449980643E-01 a      3511     1    17     2     7
  6.7762004216122121E-02 a      3512     1    17     2     8
 -4.5769570602071075E-01 a      3513     1    17     2     9
 -8.3132940997775157E-02 a      3514     1    17     2    10
 -2.0103417891823586E-01 a      3515     1    17     2    11
  2.2756457396564322E-01 a      3516     1    17     2    12
 -1.1526814109426764E-01 a      3517     1    17     2    13
 -1.5694923623424989E-01 a      3518     1    17     2    14
 -1.0059956502747994E-01 a      3519     1    17     2    15
 -2.0186834654371899E-01 a      3520     1    17     2    16
 -1.4215191101779104E-01 a      3521     1    17     2    17
 -1.0018527915864360E-01 a      3522     1    17     2    18
 -7.3654807329119193E-02 a      3523     1    17     2    19
 -2.2701218889533367E-01 a      3524     1    17     2    20
  2.5475951127743290E-01 a      3525     1    17     2    21
 -5.8277020626776442E-02 a      3526     1    17     2    22
 -3.0618802151314078E-01 a      3527     1    17     2    23
  9.6627315264103814E-02 a      3528     1    17     2    24
  3.0095435120653125E-01 a      3529     1    18     2     1
 -4.3424408387395183E-02 a      3530     1    18     2     2
 -2.0745555829501874E-01 a      3531     1    18     2     3
  5.0834229705476713E-02 a      3532     1    18     2     4
  2.7471240570611805E-01 a      3533     1    18     2     5
  3.1590894329518387E-01 a      3534     1    18     2     6
  1.2810249481254793E-01 a      3535     1    18     2     7
  2.8739227894746960E-01 a      3536     1    18     2     8
  1.9883189490767303E-01 a      3537     1    18     2     9
 -2.4028049645506227E-03 a      3538     1    18     2    10
 -1.9995558472444003E-01 a      3539     1    18     2    11
 -1.3982832971908196E-01 a      3540     1    18     2    12
 -2.5563549082148818E-01 a      3541     1    18     2    13
  4.0707872947891230E-02 a      3542     1    18     2    14
 -1.9318560128176768E-01 a      3543     1    18     2    15
  2.1987759508931334E-02 a      3544     1    18     2    16
  1.1185456096462719E-01 a      3545     1    18     2    17
  2.6093506323666967E-02 a      3546     1    18     2    18
  2.0805531862421819E-01 a      3547     1    18     2    19
 -1.5854538981633579E-01 a      3548     1    18     2    20
  3.4796864148589141E-01 a      3549     1    18     2    21
 -1.1419833353174552E-01 a      3550     1    18     2    22
  2.5615483338348616E-01 a      3551     1    18     2    23
 -1.5642616499932976E-01 a      3552     1    18     2    24
  2.4991791866149016E-02 a      3553     1    19     2     1
  2.5555352918473700E-01 a      3554     1    19     2     2
  3.7229942379305936E-01 a      3555     1    19     2     3
  1.0977940251361298E-01 a      3556     1    19     2     4
 -2.6662397055280873E-01 a      3557     1    19     2     5
 -1.5601464699352910E-01 a      3558     1    19     2     6
 -2.2786902665898010E-01 a      3559     1    19     2     7
 -2.4763353927728723E-01 a      3560     1    19     2     8
 -2.4907230319775441E-02 a      3561     1    19     2     9
 -3.5846294844360846E-02 a      3562     1    19     2    10
  2.6433962478523448E-01 a      3563     1    19     2    11
 -2.4888787433437584E-01 a      3564     1    19     2    12
  2.9117800417956080E-01 a      3565     1    19     2    13
 -1.6968955573845690E-01 a      3566     1    19     2    14
  3.2795603887050667E-01 a      3567     1    19     2    15
 -6.4772938988641268E-02 a      3568     1    19     2    16
  5.0764767560166749E-02 a      3569     1    19     2    17
  2.2657083690130569E-01 a      3570     1    19     2    18
 -2.4374181358365346E-01 a      3571     1    19     2    19
  3.6489755569636395E-01 a      3572     1    19     2    20
  3.9837553939257406E-02 a      3573     1    19     2    21
  3.0274865465125150E-01 a      3574     1    19     2    22
 -1.3112540795354408E-01 a      3575     1    19     2    23
  5.2960034217687066E-02 a      3576     1    19     2    24
  3.1644267731394610E-01 a      3577     1    20     2     1
  2.5895831700047806E-01 a      3578     1    20     2     2
 -2.7027093564284799E-01 a      3579     1    20     2     3
 -1.0994106353981953E-01 a      3580     1    20     2     4
 -6.3007481729557918E-02 a      3581     1    20     2     5
  1.3438256017553912E-01 a      3582     1    20     2     6
 -1.2483925434486187E-01 a      3583     1    20     2     7
 -5.0630785832110371E-02 a      3584     1    20     2     8
 -2.0954684783885072E-01 a      3585     1    20     2     9
 -3.1820235710777101E-01 a      3586     1    20     2    10
  2.6701923530496063E-01 a      3587     1    20     2    11
  1.6069773841433538E-01 a      3588     1    20     2    12
  5.4281700651226152E-02 a      3589     1    20     2    13
  1.1482646468228812E-01 a      3590     1    20     2    14
 -1.9751832609098702E-01 a      3591     1    20     2    15
 -1.2999964939637210E-01 a      3592     1    20     2    16
 -7.1320661711549369E-02 a      3593     1    20     2    17
  2.7298228993723178E-01 a      3594     1    20     2    18
 -1.6460689594972117E-01 a      3595     1    20     2    19
  2.5104598133888661E-01 a      3596     1    20     2    20
  1.9050732503037629E-01 a      3597     1    20     2    21
  1.4553269796530288E-01 a      3598     1    20     2    22
  8.1645079846971960E-02 a      3599     1    20     2    23
 -6.8807425816015594E-02 a      3600     1    20     2    24
 -1.7392815263200950E-01 a      3601     1    21     2     1
  5.0444103765619284E-03 a      3602     1    21     2     2
 -7.8090590148468308E-02 a      3603     1    21     2     3
  7.3214158612800923E-02 a      3604     1    21     2     4
  1.1424869017607918E-01 a      3605     1    21     2     5
 -9.1258046826062811E-02 a      3606     1    21     2     6
  1.8248144653310600E-01 a      3607     1    21     2     7
 -1.1422797077042016E-01 a      3608     1    21     2     8
 -6.7230745629568128E-02 a      3609     1    21     2     9
 -4.0312563025500618E-03 a      3610     1    21     2    10
 -2.9594881916864317E-02 a      3611     1    21     2    11
  5.9388316217075660E-03 a      3612     1    21     2    12
 -1.5597431142721505E-01 a      3613     1    21     2    13
 -1.8526739302007267E-01 a      3614     1    21     2    14
  2.3032061208530530E-01 a      3615     1    21     2    15
  1.3112342103792496E-01 a      3616     1    21     2    16
 -1.6799198376816685E-01 a      3617     1    21     2    17
  3.7425347851707700E-03 a      3618     1    21     2    18
 -1.8361475941461293E-02 a      3619     1    21     2    19
  9.1897778769090260E-03 a      3620     1    21     2    20
  2.0116812639440307E-01 a      3621     1    21     2    21
  1.5334468304814180E-02 a      3622     1    21     2    22
  1.4257148175890089E-01 a      3623     1    21     2    23
 -2.5494311716275114E-01 a      3624     1    21     2    24
  3.1188348952216849E-01 a      3625     1    22     2     1
  1.6261121263496284E-01 a      3626     1    22     2     2
  3.1030644842037886E-01 a      3627     1    22     2     3
  2.2989364956558702E-02 a      3628     1    22     2     4
  1.4907262416486289E-01 a      3629     1    22     2     5
  1.3149023365542883E-01 a      3630     1    22     2     6
  3.4892574505475130E-02 a      3631     1    22     2     7
 -4.7981836365617946E-02 a      3632     1    22     2     8
 -1.2742142487709360E-01 a      3633     1    22     2     9
 -2.3122068889639125E-01 a      3634     1    22     2    10
  1.3402808817888587E-01 a      3635     1    22     2    11
 -2.9403906678457092E-01 a      3636     1    22     2    12
  3.3258556160272268E-01 a      3637     1    22     2    13
  5.5284439852594951E-02 a      3638     1    22     2    14
 -6.6646801912412734E-02 a      3639     1    22     2    15
  5.0447372681372178E-02 a      3640     1    22     2    16
  2.0932053665798728E-02 a      3641     1    22     2    17
  2.1402507442896967E-01 a      3642     1    22     2    18
 -2.7703632253963517E-01 a      3643     1    22     2    19
  2.1825570577034822E-01 a      3644     1    22     2    20
 -1.7899552409501956E-01 a      3645     1    22     2    21
 -3.1787539307127088E-01 a      3646     1    22     2    22
  1.6876049036273905E-01 a      3647     1    22     2    23
  1.8653829905273694E-01 a      3648     1    22     2    24
 -5.3615516575197149E-02 a      3649     1    23     2     1
 -1.6410899607343490E-01 a      3650     1    23     2     2
  2.4632514897441396E-01 a      3651     1    23     2     3
  1.4790942231266574E-01 a      3652     1    23     2     4
 -2.7444148587994388E-01 a      3653     1    23     2     5
 -6.9344669211436394E-02 a      3654     1    23     2     6
 -1.1422869189518420E-01 a      3655     1    23     2     7
 -7.9690059828136373E-02 a      3656     1    23     2     8
  1.2159424342592716E-01 a      3657     1    23     2     9
  9.3236007284643110E-02 a      3658     1    23     2    10
 -3.1930580008097703E-02 a      3659     1    23     2    11
  3.2785947268019489E-01 a      3660     1    23     2    12
  2.8545072888982015E-01 a      3661     1    23     2    13
 -3.1253234120968143E-02 a      3662     1    23     2    14
  6.2973043013987151E-02 a      3663     1    23     2    15
  2.5029587578126034E-01 a      3664     1    23     2    16
  1.7693265354947033E-01 a      3665     1    23     2    17
  1.1822031886357783E-01 a      3666     1    23     2    18
  2.9298971415118563E-01 a      3667     1    23     2    19
 -9.0942493033988672E-02 a      3668     1    23     2    20
  1.7114070580484328E-01 a      3669     1    23     2    21
