################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3338070014295816E-01 a      3108     1    16     2    12
  2.6797632423609102E-01 a      3109     1    16     2    13
  2.7868822385379111E-01 a      3110     1    16     2    14
  4.9781357452433880E-02 a      3111     1    16     2    15
  9.4567192356470070E-02 a      3112     1    16     2    16
  5.5908077842823194E-03 a      3113     1    16     2    17
 -2.5753926555208484E-01 a      3114     1    16     2    18
  2.7288583413158757E-01 a      3115     1    16     2    19
  1.6824746228431850E-01 a      3116     1    16     2    20
 -1.8583582934375401E-01 a      3117     1    16     2    21
  1.9091871885358330E-01 a      3118     1    16     2    22
 -1.8367961262464180E-01 a      3119     1    16     2    23
 -2.6675559035648033E-01 a      3120     1    16     2    24
 -1.1831952608241118E-01 a      3121     1    17     2     1
  3.4261518418482506E-01 a      3122     1    17     2     2
  4.1225881852908947E-01 a      3123     1    17     2     3
 -1.6874533636406050E-01 a      3124     1    17     2     4
  1.3358301944583564E-02 a      3125     1    17     2     5
 -1.0447566315886851E-01 a      3126     1    17     2     6
  1.4546433804060618E-01 a      3127     1    17     2     7
  6.5950503133448468E-02 a      3128     1    17     2     8
 -1.6632897933538990E-01 a      3129     1    17     2     9
 -6.4845760710837988E-02 a      3130     1    17     2    10
  2.5558765764214098E-01 a      3131     1    17     2    11
  1.6502159693532764E-01 a      3132     1    17     2    12
  2.9841342424368245E-01 a      3133     1    17     2    13
 -2.5059009537429333E-01 a      3134     1    17     2    14
 -2.1534449198221739E-01 a      3135     1    17     2    15
 -6.4049078211430494E-02 a      3136     1    17     2    16
  3.7670117398518338E-01 a      3137     1    17     2    17
  1.6616189639746237E-01 a      3138     1    17     2    18
 -2.8017703562064850E-01 a      3139     1    17     2    19
  3.3125877468343445E-01 a      3140     1    17     2    20
 -1.9961331623873482E-01 a      3141     1    17     2    21
 -9.1485118763944218E-02 a      3142     1    17     2    22
  1.4570069874788014E-01 a      3143     1    17     2    23
  1.8608618826248169E-01 a      3144     1    17     2    24
  3.3050863644484035E-02 a      3145     1    18     2     1
  1.6009427292481268E-01 a      3146     1    18     2     2
 -2.1898367101519919E-01 a      3147     1    18     2     3
  2.2937830686050367E-01 a      3148     1    18     2     4
  2.6808253076819694E-01 a      3149     1    18     2     5
 -1.9706570905561185E-01 a      3150     1    18     2     6
 -1.0206295036506351E-01 a      3151     1    18     2     7
  2.6447647585769979E-01 a      3152     1    18     2     8
 -1.7547867792117458E-01 a      3153     1    18     2     9
 -5.6909226622379905E-02 a      3154     1    18     2    10
  2.6699988552243675E-01 a      3155     1    18     2    11
  6.8860958251259052E-03 a      3156     1    18     2    12
 -7.0485254519520590E-02 a      3157     1    18     2    13
 -2.5797802023989214E-01 a      3158     1    18     2    14
 -9.2154651723877476E-02 a      3159     1    18     2    15
 -2.7844166936808140E-01 a      3160     1    18     2    16
 -2.0915719522007006E-01 a      3161     1    18     2    17
  1.5056197868823498E-01 a      3162     1    18     2    18
 -9.6841685855995563E-02 a      3163     1    18     2    19
  1.8962471376201945E-01 a      3164     1    18     2    20
 -2.7917126010838549E-02 a      3165     1    18     2    21
 -5.0182918798965505E-02 a      3166     1    18     2    22
  7.1086045069533435E-02 a      3167     1    18     2    23
  3.2913392319109347E-01 a      3168     1    18     2    24
  1.3953310165080282E-01 a      3169     1    19     2     1
 -1.2339173235164221E-01 a      3170     1    19     2     2
  4.0632739083690007E-02 a      3171     1    19     2     3
 -2.0629095726360399E-02 a      3172     1    19     2     4
 -9.7645849386667705E-02 a      3173     1    19     2     5
 -3.9780995257297785E-01 a      3174     1    19     2     6
 -3.1696693830037898E-02 a      3175     1    19     2     7
 -8.9464445245501040E-02 a      3176     1    19     2     8
 -1.2264510089732371E-01 a      3177     1    19     2     9
 -1.1611408507682482E-01 a      3178     1    19     2    10
  2.0090261359281136E-01 a      3179     1    19     2    11
  6.7694917543593386E-02 a      3180     1    19     2    12
  5.1849654339492166E-02 a      3181     1    19     2    13
 -2.7583435936359435E-01 a      3182     1    19     2    14
  5.7198088375521573E-02 a      3183     1    19     2    15
  1.6380983821206146E-01 a      3184     1    19     2    16
 -1.9734470682372032E-01 a      3185     1    19     2    17
 -1.6434395467851712E-01 a      3186     1    19     2    18
 -1.2544757252914548E-01 a      3187     1    19     2    19
 -3.1764309664946901E-02 a      3188     1    19     2    20
  1.6244898393662950E-02 a      3189     1    19     2    21
  2.2691387932119420E-02 a      3190     1    19     2    22
 -1.4244999942552755E-01 a      3191     1    19     2    23
 -1.2106696244333742E-01 a      3192     1    19     2    24
 -6.1953427874632365E-02 a      3193     1    20     2     1
 -2.6624227954607669E-03 a      3194     1    20     2     2
 -1.4606263004110981E-01 a      3195     1    20     2     3
  3.9973467741645324E-01 a      3196     1    20     2     4
 -9.8469018059205368E-02 a      3197     1    20     2     5
 -3.4788693498963941E-01 a      3198     1    20     2     6
 -3.3871017088269789E-01 a      3199     1    20     2     7
  4.2624938886238323E-01 a      3200     1    20     2     8
 -6.4844163977757080E-02 a      3201     1    20     2     9
  1.1902970622815902E-01 a      3202     1    20     2    10
  8.4161108532637280E-02 a      3203     1    20     2    11
 -2.7172654569844673E-01 a      3204     1    20     2    12
  6.8742412384040399E-02 a      3205     1    20     2    13
  5.3857183726151676E-02 a      3206     1    20     2    14
  1.9325555565914927E-02 a      3207     1    20     2    15
  1.1330735101876920E-01 a      3208     1    20     2    16
  1.9477972647565692E-01 a      3209     1    20     2    17
  4.5397009799557422E-02 a      3210     1    20     2    18
 -3.3426226506756543E-02 a      3211     1    20     2    19
  3.1674037747808526E-02 a      3212     1    20     2    20
  1.3030019841068669E-01 a      3213     1    20     2    21
 -7.9085302776310623E-02 a      3214     1    20     2    22
  6.3428611555716982E-02 a      3215     1    20     2    23
  1.7737431630600109E-01 a      3216     1    20     2    24
  3.5795874843020847E-01 a      3217     1    21     2     1
  1.5062171965816565E-01 a      3218     1    21     2     2
  1.0801129534768374E-01 a      3219     1    21     2     3
 -1.6021649963289442E-01 a      3220     1    21     2     4
 -1.0034802134492410E-01 a      3221     1    21     2     5
 -1.5484602161093063E-02 a      3222     1    21     2     6
  9.2988423188722844E-02 a      3223     1    21     2     7
  1.3605358424381500E-01 a      3224     1    21     2     8
 -2.0366215628497938E-01 a      3225     1    21     2     9
 -4.6168332031192263E-02 a      3226     1    21     2    10
 -5.1677483092482018E-02 a      3227     1    21     2    11
 -7.4366139910855181E-02 a      3228     1    21     2    12
 -2.0953865599475624E-01 a      3229     1    21     2    13
  7.4545114583767738E-02 a      3230     1    21     2    14
  2.3494055744364475E-01 a      3231     1    21     2    15
 -6.6200625959132842E-02 a      3232     1    21     2    16
  9.0668278773452571E-02 a      3233     1    21     2    17
  7.0785012598587133E-02 a      3234     1    21     2    18
 -1.5730910607515158E-01 a      3235     1    21     2    19
 -3.8337131778779954E-01 a      3236     1    21     2    20
 -1.7904784805315282E-01 a      3237     1    21     2    21
 -8.7219345347220048E-02 a      3238     1    21     2    22
  4.4988820040520389E-01 a      3239     1    21     2    23
 -3.7758466862198609E-01 a      3240     1    21     2    24
  1.4724177493025667E-01 a      3241     1    22     2     1
  3.8408831113090242E-01 a      3242     1    22     2     2
 -2.3574089628493605E-01 a      3243     1    22     2     3
  1.7114456764981502E-02 a      3244     1    22     2     4
 -2.7105030638964278E-01 a      3245     1    22     2     5
 -9.6429209607192160E-02 a      3246     1    22     2     6
  2.3074796040052342E-01 a      3247     1    22     2     7
 -2.5795080346220425E-02 a      3248     1    22     2     8
 -5.5910942054521684E-02 a      3249     1    22     2     9
 -1.6063935595459408E-01 a      3250     1    22     2    10
 -5.8921972611711802E-02 a      3251     1    22     2    11
  7.1528245663031231E-02 a      3252     1    22     2    12
  4.5397104068580346E-01 a      3253     1    22     2    13
 -1.4966925432274533E-01 a      3254     1    22     2    14
 -1.5086652452165922E-01 a      3255     1    22     2    15
  4.7280072417320719E-02 a      3256     1    22     2    16
 -3.2883642176132231E-02 a      3257     1    22     2    17
 -2.6208626639871180E-01 a      3258     1    22     2    18
  3.3420273352347415E-02 a      3259     1    22     2    19
  4.1680093556935090E-02 a      3260     1    22     2    20
 -2.6817251303309592E-01 a      3261     1    22     2    21
  2.2236229685308873E-01 a      3262     1    22     2    22
  5.9115829832601816E-02 a      3263     1    22     2    23
 -1.4958348472093008E-01 a      3264     1    22     2    24
  1.4555245198984079E-01 a      3265     1    23     2     1
  1.5033832614539283E-01 a      3266     1    23     2     2
 -3.2161068580637331E-02 a      3267     1    23     2     3
 -6.2397538685332821E-02 a      3268     1    23     2     4
 -1.6016045114405103E-01 a      3269     1    23     2     5
 -3.3129202227098315E-03 a      3270     1    23     2     6
 -5.0075801028873053E-02 a      3271     1    23     2     7
 -1.8464880506724227E-01 a      3272     1    23     2     8
  1.1796449848185780E-01 a      3273     1    23     2     9
  3.7995967080374886E-02 a      3274     1    23     2    10
  3.0043677102287392E-01 a      3275     1    23     2    11
 -9.1067017742590128E-02 a      3276     1    23     2    12
  9.6273999506115135E-02 a      3277     1    23     2    13
  9.7881326793076165E-02 a      3278     1    23     2    14
 -9.3109783154312932E-03 a      3279     1    23     2    15
 -1.1735999894824991E-02 a      3280     1    23     2    16
  1.0146477435131061E-01 a      3281     1    23     2    17
  1.6916442295039955E-01 a      3282     1    23     2    18
 -7.2546719423695047E-02 a      3283     1    23     2    19
  5.7268329936047569E-04 a      3284     1    23     2    20
  3.4780724837680865E-01 a      3285     1    23     2    21
 -1.4367203490543559E-01 a      3286     1    23     2    22
  3.3134497190007067E-01 a      3287     1    23     2    23
 -2.0560337091234146E-01 a      3288     1    23     2    24
  3.7136428178201113E-02 a      3289     1    24     2     1
  2.4213786927795891E-01 a      3290     1    24     2     2
 -4.2665278443290411E-01 a      3291     1    24     2     3
  2.1951886829433231E-01 a      3292     1    24     2     4
 -2.7130517646970609E-01 a      3293     1    24     2     5
 -1.9740332602777375E-01 a      3294     1    24     2     6
 -3.2814848305056349E-01 a      3295     1    24     2     7
  1.5600583404846419E-01 a      3296     1    24     2     8
 -9.1512349358516556E-02 a      3297     1    24     2     9
 -1.7778661056235157E-02 a      3298     1    24     2    10
  3.8993116328239363E-01 a      3299     1    24     2    11
 -3.2693926769021447E-01 a      3300     1    24     2    12
 -1.1938901320015376E-01 a      3301     1    24     2    13
 -9.2434232266505031E-02 a      3302     1    24     2    14
  2.0995023774739266E-01 a      3303     1    24     2    15
  2.1725892499997252E-02 a      3304     1    24     2    16
  1.1075280776108551E-01 a      3305     1    24     2    17
 -1.3312161115980228E-01 a      3306     1    24     2    18
  2.9434094471083312E-02 a      3307     1    24     2    19
  1.4825093430507622E-01 a      3308     1    24     2    20
 -3.2301741299604109E-01 a      3309     1    24     2    21
 -8.1813801032870087E-02 a      3310     1    24     2    22
 -1.8751360242305823E-01 a      3311     1    24     2    23
  4.9532125137491140E-01 a      3312     1    24     2    24
  3.1557556576268901E-02 b      3313     2     1
 -2.1637766588904091E-02 b      3314     2     2
  3.2015061127705531E-02 b      3315     2     3
 -5.8440143852497656E-02 b      3316     2     4
 -2.4208728469695063E-02 b      3317     2     5
  2.0604745003309919E-02 b      3318     2     6
 -6.2585095446959175E-04 b      3319     2     7
  3.4637615608212745E-03 b      3320     2     8
 -7.3495800295137845E-02 b      3321     2     9
 -1.2759969344620767E-02 b      3322     2    10
 -1.0946278194344024E-02 b      3323     2    11
 -6.6955098919194184E-02 b      3324     2    12
 -2.7575285218802845E-02 b      3325     2    13
 -7.6518417450483368E-03 b      3326     2    14
 -7.7148055775754258E-04 b      3327     2    15
 -4.8028571080636039E-02 b      3328     2    16
  3.0355045303281983E-02 b      3329     2    17
  9.7432306940660341E-03 b      3330     2    18
