################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0641769475574598E-02 a      5623     0   235     1     7
 -9.9970083625306530E-02 a      5624     0   235     1     8
  6.8250886718587020E-02 a      5625     0   235     1     9
  1.9575241028438741E-02 a      5626     0   235     1    10
 -8.4575576700053223E-02 a      5627     0   235     1    11
 -7.2062184004612451E-02 a      5628     0   235     1    12
 -1.2836107209734107E-01 a      5629     0   235     1    13
 -1.5668812245085614E-01 a      5630     0   235     1    14
 -4.9203643736990828E-02 a      5631     0   235     1    15
 -1.0565245758604648E-01 a      5632     0   235     1    16
  1.7181598296495348E-01 a      5633     0   235     1    17
 -3.3265767865990642E-02 a      5634     0   235     1    18
  7.7181283218319572E-03 a      5635     0   235     1    19
  1.6069087709744417E-01 a      5636     0   235     1    20
  6.1062482378050453E-02 a      5637     0   235     1    21
  1.0594029221720078E-01 a      5638     0   235     1    22
 -1.0040571041795020E-01 a      5639     0   235     1    23
 -7.2510932480220835E-02 a      5640     0   235     1    24
  2.3680917666856722E-02 a      5641     0   236     1     1
  2.3657521650792691E-02 a      5642     0   236     1     2
  7.9781326665396321E-02 a      5643     0   236     1     3
 -6.7251459241260386E-02 a      5644     0   236     1     4
 -3.3736279605668044E-02 a      5645     0   236     1     5
  8.2785493178880482E-02 a      5646     0   236     1     6
 -1.6777263172458254E-01 a      5647     0   236     1     7
 -5.0466779672170343E-02 a      5648     0   236     1     8
 -7.8476994776986428E-02 a      5649     0   236     1     9
 -6.6225583227831064E-03 a      5650     0   236     1    10
 -4.3192922561815318E-02 a      5651     0   236     1    11
 -2.4710300883142435E-02 a      5652     0   236     1    12
  2.8412693752767709E-02 a      5653     0   236     1    13
 -1.3068657916060220E-01 a      5654     0   236     1    14
 -3.0345237902992352E-03 a      5655     0   236     1    15
  8.5422885864602172E-02 a      5656     0   236     1    16
  2.2170120176954078E-02 a      5657     0   236     1    17
  9.3755851840310461E-03 a      5658     0   236     1    18
  8.3084041880664553E-02 a      5659     0   236     1    19
  9.4797303908955785E-02 a      5660     0   236     1    20
 -2.7600959058733960E-03 a      5661     0   236     1    21
  2.1038417019851763E-01 a      5662     0   236     1    22
  1.4487290979490905E-01 a      5663     0   236     1    23
 -1.0827827645669097E-01 a      5664     0   236     1    24
  3.2306825295448385E-02 a      5665     0   237     1     1
 -1.0178772639933026E-01 a      5666     0   237     1     2
 -1.1756941851412853E-02 a      5667     0   237     1     3
 -9.7390795638512148E-02 a      5668     0   237     1     4
 -1.5839516992525179E-01 a      5669     0   237     1     5
 -6.1638990190279595E-02 a      5670     0   237     1     6
  5.4173447892836846E-02 a      5671     0   237     1     7
 -7.1942841009961858E-03 a      5672     0   237     1     8
  1.8530717637688385E-01 a      5673     0   237     1     9
 -4.7291869941886652E-02 a      5674     0   237     1    10
  1.5481665143142061E-02 a      5675     0   237     1    11
  1.1559251169759756E-01 a      5676     0   237     1    12
 -4.8156280871434309E-02 a      5677     0   237     1    13
  6.3863228022919757E-02 a      5678     0   237     1    14
  7.2701277724200042E-02 a      5679     0   237     1    15
  4.0907943493752229E-02 a      5680     0   237     1    16
 -2.4863928810821629E-02 a      5681     0   237     1    17
 -2.1339319818371577E-01 a      5682     0   237     1    18
 -8.2127429771147842E-02 a      5683     0   237     1    19
  1.8448476661265475E-01 a      5684     0   237     1    20
  1.0793035019293118E-01 a      5685     0   237     1    21
  5.8385380270156561E-03 a      5686     0   237     1    22
 -7.5910705554235722E-02 a      5687     0   237     1    23
  1.3319060822241033E-01 a      5688     0   237     1    24
 -1.1391692572948678E-01 a      5689     0   238     1     1
  1.3290373266598293E-01 a      5690     0   238     1     2
  8.0445589498072921E-03 a      5691     0   238     1     3
 -1.0595744916082203E-03 a      5692     0   238     1     4
  1.0788822728693015E-01 a      5693     0   238     1     5
 -9.0432996955274472E-02 a      5694     0   238     1     6
  5.6549700774172686E-02 a      5695     0   238     1     7
  2.4433529149934000E-01 a      5696     0   238     1     8
  1.6590743496570604E-01 a      5697     0   238     1     9
 -5.3109056323644585E-02 a      5698     0   238     1    10
  5.7445127161227322E-02 a      5699     0   238     1    11
  5.6278903271532517E-02 a      5700     0   238     1    12
  1.5244017510574890E-02 a      5701     0   238     1    13
 -3.8689582353630264E-03 a      5702     0   238     1    14
  1.6674322493421302E-02 a      5703     0   238     1    15
  8.5120185751275113E-02 a      5704     0   238     1    16
 -2.3210775404250601E-03 a      5705     0   238     1    17
  1.3930143059527153E-02 a      5706     0   238     1    18
 -1.1259984196378311E-01 a      5707     0   238     1    19
 -9.2125345886082316E-02 a      5708     0   238     1    20
 -1.1080888591551481E-01 a      5709     0   238     1    21
  8.8496942005083248E-02 a      5710     0   238     1    22
  9.2615766731527858E-03 a      5711     0   238     1    23
  3.9554525346239294E-02 a      5712     0   238     1    24
  7.2190481259028258E-02 a      5713     0   239     1     1
 -3.9774632270425433E-03 a      5714     0   239     1     2
  1.1426038537927743E-01 a      5715     0   239     1     3
 -1.6396690847861089E-02 a      5716     0   239     1     4
  1.4707678068106192E-01 a      5717     0   239     1     5
 -8.6060483975052643E-02 a      5718     0   239     1     6
  2.4045427551622305E-02 a      5719     0   239     1     7
 -1.0469599213941629E-01 a      5720     0   239     1     8
  6.4579014750879224E-02 a      5721     0   239     1     9
  1.2139570850180859E-01 a      5722     0   239     1    10
 -9.4966588163710008E-02 a      5723     0   239     1    11
  2.7974000022516422E-02 a      5724     0   239     1    12
 -2.1735893355324460E-02 a      5725     0   239     1    13
  1.3142725517983528E-01 a      5726     0   239     1    14
 -6.3326851579851351E-02 a      5727     0   239     1    15
  4.6019216648060822E-02 a      5728     0   239     1    16
 -1.4196939293366312E-01 a      5729     0   239     1    17
 -4.9679641395037027E-02 a      5730     0   239     1    18
 -1.0895371232929259E-01 a      5731     0   239     1    19
 -1.4149094982211011E-02 a      5732     0   239     1    20
  6.4733355670739859E-02 a      5733     0   239     1    21
  1.3242156903611510E-01 a      5734     0   239     1    22
  2.3477401934868566E-02 a      5735     0   239     1    23
 -8.9647543829531107E-02 a      5736     0   239     1    24
  1.8426802188349793E-02 a      5737     0   240     1     1
 -8.7847234802254634E-02 a      5738     0   240     1     2
  4.9659460273934565E-02 a      5739     0   240     1     3
 -2.0895305126934556E-02 a      5740     0   240     1     4
  2.2282013945490241E-02 a      5741     0   240     1     5
 -8.8917987926001918E-02 a      5742     0   240     1     6
 -5.5169423453471915E-02 a      5743     0   240     1     7
 -5.4900914309807126E-02 a      5744     0   240     1     8
  2.5030077913492941E-03 a      5745     0   240     1     9
  1.2878535389130522E-01 a      5746     0   240     1    10
  3.6375088155548879E-02 a      5747     0   240     1    11
 -1.1740514689440074E-01 a      5748     0   240     1    12
  6.0636064270381589E-02 a      5749     0   240     1    13
 -2.0964615782535809E-02 a      5750     0   240     1    14
  8.8377115827451322E-02 a      5751     0   240     1    15
  1.3903948131134122E-01 a      5752     0   240     1    16
 -5.7226678129797086E-02 a      5753     0   240     1    17
  2.3354188051214887E-03 a      5754     0   240     1    18
 -1.9169780212880988E-02 a      5755     0   240     1    19
  8.2284970559500820E-02 a      5756     0   240     1    20
 -7.8408965231773486E-02 a      5757     0   240     1    21
  5.6100508814507934E-02 a      5758     0   240     1    22
  9.2880001243070151E-02 a      5759     0   240     1    23
  2.8643164346367173E-02 a      5760     0   240     1    24
  1.0769981042748447E-01 a      5761     0   241     1     1
 -3.3672570152829900E-02 a      5762     0   241     1     2
  1.2385105426097583E-01 a      5763     0   241     1     3
  3.1343186777445006E-02 a      5764     0   241     1     4
 -1.4841531524633686E-01 a      5765     0   241     1     5
 -1.3689296688035349E-01 a      5766     0   241     1     6
 -8.7401438995535319E-02 a      5767     0   241     1     7
 -8.7012784481994065E-02 a      5768     0   241     1     8
 -7.7092742272164533E-02 a      5769     0   241     1     9
  5.6819570721535984E-02 a      5770     0   241     1    10
  3.8642398474898983E-02 a      5771     0   241     1    11
 -8.3731789372903848E-02 a      5772     0   241     1    12
 -1.4380534392223404E-01 a      5773     0   241     1    13
 -1.8266570863757839E-02 a      5774     0   241     1    14
  3.6327451266877080E-02 a      5775     0   241     1    15
 -1.0920701700587111E-01 a      5776     0   241     1    16
 -9.5100341300159111E-02 a      5777     0   241     1    17
 -1.1117940028765964E-01 a      5778     0   241     1    18
  1.6176835290308136E-02 a      5779     0   241     1    19
  5.7912160347127706E-02 a      5780     0   241     1    20
 -4.4240196165450663E-02 a      5781     0   241     1    21
 -3.4551687008492170E-02 a      5782     0   241     1    22
  4.3867760524285329E-02 a      5783     0   241     1    23
  5.9967041472209270E-02 a      5784     0   241     1    24
 -3.8542387079496802E-02 a      5785     0   242     1     1
  6.4306295367554167E-02 a      5786     0   242     1     2
  1.1846133319130665E-02 a      5787     0   242     1     3
  2.2084415156823241E-02 a      5788     0   242     1     4
  1.6859787090006805E-02 a      5789     0   242     1     5
  7.1907070600467065E-03 a      5790     0   242     1     6
  3.8393605671357252E-02 a      5791     0   242     1     7
 -4.6355844827210609E-03 a      5792     0   242     1     8
  2.5561072467922545E-02 a      5793     0   242     1     9
 -9.1557666440766197E-02 a      5794     0   242     1    10
  1.9040460520971355E-02 a      5795     0   242     1    11
  6.1303879728907225E-02 a      5796     0   242     1    12
  3.3808179280067949E-02 a      5797     0   242     1    13
 -1.0562134313536625E-01 a      5798     0   242     1    14
 -1.5329191971539144E-01 a      5799     0   242     1    15
  1.3597567656418422E-01 a      5800     0   242     1    16
  6.9898777463633169E-02 a      5801     0   242     1    17
  1.4880652433415459E-03 a      5802     0   242     1    18
 -8.4285984952038914E-02 a      5803     0   242     1    19
 -6.3834987970734947E-02 a      5804     0   242     1    20
  1.1302090542423220E-01 a      5805     0   242     1    21
 -5.3970974409560502E-02 a      5806     0   242     1    22
  1.5123716767126146E-02 a      5807     0   242     1    23
 -1.1973138426883351E-01 a      5808     0   242     1    24
 -1.3559658372253025E-01 a      5809     0   243     1     1
  1.2175872909382816E-01 a      5810     0   243     1     2
  6.8724391618683661E-03 a      5811     0   243     1     3
  8.9496026798022238E-02 a      5812     0   243     1     4
 -2.3094492302615247E-01 a      5813     0   243     1     5
  2.9955268263652482E-02 a      5814     0   243     1     6
 -1.4089145885323107E-01 a      5815     0   243     1     7
 -1.0354257983542589E-01 a      5816     0   243     1     8
 -5.3041296324596837E-02 a      5817     0   243     1     9
 -4.6448988523652077E-02 a      5818     0   243     1    10
  2.0792914347829453E-01 a      5819     0   243     1    11
 -1.2045436625802690E-01 a      5820     0   243     1    12
 -1.8183239726568490E-02 a      5821     0   243     1    13
  2.6680972604952734E-02 a      5822     0   243     1    14
 -1.7999507815520255E-01 a      5823     0   243     1    15
 -1.3076510034610300E-01 a      5824     0   243     1    16
  1.7789415054540778E-01 a      5825     0   243     1    17
  1.0622926172162142E-01 a      5826     0   243     1    18
  6.1121575855079734E-02 a      5827     0   243     1    19
 -6.2154064993097648E-02 a      5828     0   243     1    20
  7.8023110439412888E-02 a      5829     0   243     1    21
  9.5143030532940667E-02 a      5830     0   243     1    22
 -8.6606107022963424E-02 a      5831     0   243     1    23
 -1.9058728937364079E-02 a      5832     0   243     1    24
  1.2549803079400279E-01 a      5833     0   244     1     1
  4.4403930470413950E-03 a      5834     0   244     1     2
 -1.4695218585406053E-02 a      5835     0   244     1     3
  7.7361486361722603E-02 a      5836     0   244     1     4
  1.6300682185369921E-02 a      5837     0   244     1     5
 -5.2004170049904833E-02 a      5838     0   244     1     6
 -1.8845677861115989E-01 a      5839     0   244     1     7
 -1.1340353622628833E-01 a      5840     0   244     1     8
 -8.1344495624055227E-02 a      5841     0   244     1     9
