################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.8721765523879212E-02 a      6213     0   259     1    21
 -1.5006649138649000E-01 a      6214     0   259     1    22
 -2.1279040283035490E-02 a      6215     0   259     1    23
  7.9408139329210634E-02 a      6216     0   259     1    24
 -1.0866851515072880E-02 b      6217     1     1
 -6.3003394054745088E-02 b      6218     1     2
 -2.1042963986707291E-03 b      6219     1     3
 -1.1892985258127787E-02 b      6220     1     4
  7.7384674277914990E-03 b      6221     1     5
  1.5975266771980790E-02 b      6222     1     6
 -2.5371624672374284E-02 b      6223     1     7
 -1.1285124122996582E-02 b      6224     1     8
  3.1388192025539857E-02 b      6225     1     9
  4.2562073532878816E-02 b      6226     1    10
  1.8279559984461943E-02 b      6227     1    11
  4.9568410585127745E-02 b      6228     1    12
  6.9492093232430913E-02 b      6229     1    13
  3.7067446610475861E-02 b      6230     1    14
  2.7654502816914163E-03 b      6231     1    15
 -9.1530873714147382E-03 b      6232     1    16
  6.8847750350446379E-02 b      6233     1    17
  4.1707582596798340E-02 b      6234     1    18
 -4.4066703091097913E-03 b      6235     1    19
 -4.4982711699579764E-02 b      6236     1    20
  1.9517621335457376E-02 b      6237     1    21
 -2.8612170409070274E-03 b      6238     1    22
  2.7803438134604834E-02 b      6239     1    23
 -1.2405462593010057E-02 b      6240     1    24
  9.7330193901483605E-02 a      6241     1     1     2     1
 -4.1076129173564036E-03 a      6242     1     1     2     2
  3.8668524965452034E-01 a      6243     1     1     2     3
 -2.8833298465970508E-01 a      6244     1     1     2     4
 -2.8178803880184633E-01 a      6245     1     1     2     5
 -4.2179879973547198E-02 a      6246     1     1     2     6
  2.4839980485126167E-01 a      6247     1     1     2     7
 -2.4886464717211576E-01 a      6248     1     1     2     8
 -3.7600810698248728E-02 a      6249     1     1     2     9
 -1.8531912315882407E-01 a      6250     1     1     2    10
  6.1888061689897349E-02 a      6251     1     1     2    11
  2.6274145198382093E-01 a      6252     1     1     2    12
 -5.3318920035028132E-02 a      6253     1     1     2    13
  1.5233160274703908E-01 a      6254     1     1     2    14
 -1.7738501061025480E-01 a      6255     1     1     2    15
  1.7218120507934931E-01 a      6256     1     1     2    16
  1.7425227968409185E-01 a      6257     1     1     2    17
  6.0228207802884008E-02 a      6258     1     1     2    18
 -2.2264262454111542E-03 a      6259     1     1     2    19
  2.4417330366172255E-01 a      6260     1     1     2    20
  9.3477251909704615E-02 a      6261     1     1     2    21
  6.3596094481114127E-02 a      6262     1     1     2    22
 -4.3588131566339583E-01 a      6263     1     1     2    23
  2.6088355384038636E-01 a      6264     1     1     2    24
  1.2281564949000352E-01 a      6265     1     2     2     1
 -4.6195006399852648E-03 a      6266     1     2     2     2
  1.0263144664954748E-02 a      6267     1     2     2     3
  7.8421701754159620E-02 a      6268     1     2     2     4
  2.3740917305466666E-01 a      6269     1     2     2     5
  2.1724868472743252E-02 a      6270     1     2     2     6
 -1.5586210197566228E-01 a      6271     1     2     2     7
  1.3333058192716135E-01 a      6272     1     2     2     8
 -2.7902185329622009E-01 a      6273     1     2     2     9
  1.5117186001596894E-01 a      6274     1     2     2    10
  1.4957545111637016E-01 a      6275     1     2     2    11
 -2.2168401495144010E-02 a      6276     1     2     2    12
  1.9671634164200369E-01 a      6277     1     2     2    13
 -1.4609148808616118E-01 a      6278     1     2     2    14
 -5.8699879469566195E-02 a      6279     1     2     2    15
  2.0011085798715297E-01 a      6280     1     2     2    16
 -1.1588797357765920E-01 a      6281     1     2     2    17
 -2.1745348122223837E-01 a      6282     1     2     2    18
 -3.0452955209283015E-02 a      6283     1     2     2    19
 -8.4910980665456937E-02 a      6284     1     2     2    20
 -3.2808543380628363E-01 a      6285     1     2     2    21
  3.0478945270569219E-01 a      6286     1     2     2    22
  1.1855323406979280E-01 a      6287     1     2     2    23
  1.6945015431050155E-02 a      6288     1     2     2    24
 -2.2008131486777543E-01 a      6289     1     3     2     1
  3.2049481281992559E-02 a      6290     1     3     2     2
  1.0295103548174338E-01 a      6291     1     3     2     3
  1.2420871210347480E-01 a      6292     1     3     2     4
  2.1503005590493368E-01 a      6293     1     3     2     5
  8.7207998908088002E-02 a      6294     1     3     2     6
  2.3254767535107329E-01 a      6295     1     3     2     7
  2.1154036729970183E-01 a      6296     1     3     2     8
  6.6429891371918529E-02 a      6297     1     3     2     9
  1.7631444227212981E-02 a      6298     1     3     2    10
  1.6030010817303891E-01 a      6299     1     3     2    11
 -1.4113121843499171E-01 a      6300     1     3     2    12
  2.2139050683188444E-01 a      6301     1     3     2    13
  8.7169949967999885E-04 a      6302     1     3     2    14
  9.7896740234984583E-02 a      6303     1     3     2    15
 -1.7266300911415819E-01 a      6304     1     3     2    16
  3.3502295160199491E-01 a      6305     1     3     2    17
  1.1560081218733809E-01 a      6306     1     3     2    18
 -2.2160729349296740E-01 a      6307     1     3     2    19
  2.2156394850307844E-02 a      6308     1     3     2    20
 -1.3174536095533557E-01 a      6309     1     3     2    21
 -2.3813523142824866E-01 a      6310     1     3     2    22
  6.7700420617658477E-02 a      6311     1     3     2    23
 -3.7302857356000718E-01 a      6312     1     3     2    24
  2.7295679460219424E-01 a      6313     1     4     2     1
  2.1432069604079612E-01 a      6314     1     4     2     2
 -4.6615880660519748E-02 a      6315     1     4     2     3
  3.3826136821499075E-01 a      6316     1     4     2     4
  1.8275595191131197E-01 a      6317     1     4     2     5
 -1.0961430652735983E-01 a      6318     1     4     2     6
 -1.5171578721303441E-01 a      6319     1     4     2     7
  2.8402976085103615E-01 a      6320     1     4     2     8
  1.0850819006323792E-01 a      6321     1     4     2     9
  1.4331144924906453E-01 a      6322     1     4     2    10
 -1.5855367969811043E-01 a      6323     1     4     2    11
  4.5580105039654917E-01 a      6324     1     4     2    12
  2.6963365551129881E-01 a      6325     1     4     2    13
  5.9626852789650464E-02 a      6326     1     4     2    14
 -2.0527022702127806E-01 a      6327     1     4     2    15
 -1.2956478573786798E-01 a      6328     1     4     2    16
 -4.9005224027517680E-01 a      6329     1     4     2    17
  3.6783805409436832E-01 a      6330     1     4     2    18
  9.8520752934750877E-02 a      6331     1     4     2    19
 -2.5865148493343856E-02 a      6332     1     4     2    20
 -3.6492101413036970E-01 a      6333     1     4     2    21
 -4.4413814229186853E-02 a      6334     1     4     2    22
 -9.4303065493167131E-03 a      6335     1     4     2    23
  5.8978604730141999E-02 a      6336     1     4     2    24
 -6.1154497670230110E-02 a      6337     1     5     2     1
  4.2784122354939683E-02 a      6338     1     5     2     2
 -2.6022080284862170E-01 a      6339     1     5     2     3
  1.1545108003692266E-01 a      6340     1     5     2     4
  2.5254922098908561E-01 a      6341     1     5     2     5
 -3.4761232290992200E-01 a      6342     1     5     2     6
  1.6716559331871123E-01 a      6343     1     5     2     7
  1.8340966198901881E-02 a      6344     1     5     2     8
 -2.2636961346316098E-01 a      6345     1     5     2     9
  2.8133624782366962E-01 a      6346     1     5     2    10
  2.9606200465812579E-02 a      6347     1     5     2    11
 -1.0416552277089206E-01 a      6348     1     5     2    12
 -1.6486456573984290E-01 a      6349     1     5     2    13
  2.3528754779111236E-01 a      6350     1     5     2    14
  1.0255155617735580E-01 a      6351     1     5     2    15
  2.5721688524353781E-01 a      6352     1     5     2    16
 -4.4511498922581239E-01 a      6353     1     5     2    17
 -8.2506326439134248E-02 a      6354     1     5     2    18
  4.8904592681099500E-02 a      6355     1     5     2    19
  4.8893373147688574E-02 a      6356     1     5     2    20
  8.1377744151418241E-02 a      6357     1     5     2    21
 -2.7918467235765915E-01 a      6358     1     5     2    22
  3.7347227620813794E-01 a      6359     1     5     2    23
  2.9023003945797370E-02 a      6360     1     5     2    24
  7.1274186574990545E-02 a      6361     1     6     2     1
 -2.6160390403516004E-01 a      6362     1     6     2     2
 -1.7288418771247216E-01 a      6363     1     6     2     3
  3.4757508482512367E-01 a      6364     1     6     2     4
 -7.1269934490462341E-03 a      6365     1     6     2     5
 -1.8183990012369447E-01 a      6366     1     6     2     6
 -9.5825667024888039E-02 a      6367     1     6     2     7
 -3.5979735657781307E-02 a      6368     1     6     2     8
 -1.5635096134361218E-02 a      6369     1     6     2     9
 -1.6078084567963358E-01 a      6370     1     6     2    10
  2.4064459213527706E-02 a      6371     1     6     2    11
  5.2255804733998906E-02 a      6372     1     6     2    12
 -3.0976581285303117E-01 a      6373     1     6     2    13
  2.5254246250174933E-01 a      6374     1     6     2    14
  3.1490867579641230E-01 a      6375     1     6     2    15
  2.1505461995719655E-01 a      6376     1     6     2    16
 -6.6018070964342541E-03 a      6377     1     6     2    17
  3.8366990187388658E-03 a      6378     1     6     2    18
 -5.0108917279750829E-02 a      6379     1     6     2    19
  2.7610143978451862E-01 a      6380     1     6     2    20
  6.8621992112334232E-02 a      6381     1     6     2    21
 -2.4428034053446088E-01 a      6382     1     6     2    22
 -2.0779672002975067E-02 a      6383     1     6     2    23
  2.4818705647391442E-01 a      6384     1     6     2    24
 -4.0966740600642798E-01 a      6385     1     7     2     1
 -3.1318550036668791E-01 a      6386     1     7     2     2
 -4.7544396925675581E-02 a      6387     1     7     2     3
 -1.3545779717070172E-01 a      6388     1     7     2     4
 -1.9225489345403893E-01 a      6389     1     7     2     5
  2.0387072349629884E-01 a      6390     1     7     2     6
 -9.4228923876369358E-02 a      6391     1     7     2     7
  2.9547297488386537E-01 a      6392     1     7     2     8
  1.9209029240481137E-01 a      6393     1     7     2     9
 -1.6264771508394008E-01 a      6394     1     7     2    10
 -9.2528547059697583E-02 a      6395     1     7     2    11
 -3.9308227163882176E-01 a      6396     1     7     2    12
  9.9238275668287995E-02 a      6397     1     7     2    13
 -3.9659738488215565E-02 a      6398     1     7     2    14
  6.5519615818224755E-02 a      6399     1     7     2    15
 -3.0740797928854346E-01 a      6400     1     7     2    16
  4.9090803392653905E-02 a      6401     1     7     2    17
 -4.0086314953113839E-01 a      6402     1     7     2    18
  2.0643514552612059E-02 a      6403     1     7     2    19
  4.5902567969909769E-01 a      6404     1     7     2    20
 -1.5655392004600999E-01 a      6405     1     7     2    21
 -4.5773641213052874E-01 a      6406     1     7     2    22
  5.2605111669435822E-01 a      6407     1     7     2    23
 -3.2258324513472725E-01 a      6408     1     7     2    24
  2.5363218992254338E-01 a      6409     1     8     2     1
 -3.8939329943639356E-01 a      6410     1     8     2     2
  4.3294187075832533E-02 a      6411     1     8     2     3
  1.8306486754268089E-01 a      6412     1     8     2     4
 -1.5841461820314021E-01 a      6413     1     8     2     5
 -2.1023406121178242E-02 a      6414     1     8     2     6
  1.3781819848152482E-01 a      6415     1     8     2     7
  7.2284626237549360E-02 a      6416     1     8     2     8
  1.3787646338658024E-01 a      6417     1     8     2     9
  7.9082372412289312E-02 a      6418     1     8     2    10
  1.6803778292261851E-01 a      6419     1     8     2    11
  3.2151667457671264E-02 a      6420     1     8     2    12
 -1.2780808856511722E-01 a      6421     1     8     2    13
  2.9926669293555103E-01 a      6422     1     8     2    14
 -1.3093211340577776E-01 a      6423     1     8     2    15
 -1.5626928796362422E-02 a      6424     1     8     2    16
 -2.1406518481516357E-01 a      6425     1     8     2    17
  4.0535368368407883E-02 a      6426     1     8     2    18
  1.6749473344279595E-01 a      6427     1     8     2    19
 -3.9936628605035956E-01 a      6428     1     8     2    20
 -4.8885377135900154E-01 a      6429     1     8     2    21
  1.2577494355883637E-01 a      6430     1     8     2    22
 -1.5711187715189318E-01 a      6431     1     8     2    23
  2.8229134757433333E-01 a      6432     1     8     2    24
  2.4731462741606050E-01 a      6433     1     9     2     1
 -1.6252916501939477E-01 a      6434     1     9     2     2
 -1.1863114513016960E-01 a      6435     1     9     2     3
 -7.9636864872532367E-02 a      6436     1     9     2     4
